time_duration,ports,Base_RTT(ms),BW,total_data_seg_out,total_cwnd_half,total_retransmission_ss,total_retransmission_iperf,total_retransmission_ss/total_cwnd_half,total_retransmission_iperf/total_cwnd_half,C_ss,C_iperf,C_cwnd,C_router,router_dropped,router_sent,router_dropped/total_cwnd_half,mdape_ss,mdape_iperf,mdape_cwnd,mdape_router
3600,1000,20,6781446,2107030169,73850,804716,806019,10.896628300609343,10.914272173324306,4.457710117079349,4.478153244650432,1.3572141033281908,2.2392662842060367,176002,2107694838,2.383236289776574,20.397144499905085,20.368676338774925,2.4419233335921895,9.904177568983886
3000,3000,20,6799421,1760793157,413429,2271758,2275861,5.494916902297613,5.504841218201916,2.9973198953040465,2.999744103877645,1.3084186007177263,2.7000523107969587,1748999,1760388650,4.230470044433265,7.838535040290509,7.872294529161284,1.00193095376346,5.299297162642472
1800,4993,20,6795180,1056770029,646822,2851671,2851651,4.408741508483014,4.408710588075236,2.5959307825067284,2.595902112393767,1.275116568666882,2.59327873263028,2660111,1054974455,4.112585842782095,5.803909281271436,5.809748521740101,1.1146716511900874,5.4054680441385505
3600,1000,100,7085395,2201343142,49974,433675,433675,8.678012566534598,8.678012566534598,3.634468640489007,3.634468640489007,1.3385388417994986,2.2101949093099553,135079,2201780631,2.702985552487293,15.915512893343028,15.915512893343028,2.534955289636164,9.875583393394951
3000,3000,100,7240628,1875023744,334115,2094221,2094794,6.267964622959161,6.26967960133487,3.1800588273970964,3.1805141265876227,1.3150477127323323,2.860437676336964,1574213,1874407658,4.7115903206979635,9.014482807352508,8.997816808059369,1.0878083098124367,4.902747911922329
1800,5000,100,7181204,1114841091,523043,2867967,2872775,5.483233692067382,5.492426052924903,2.968138541080816,2.9712113764577324,1.3125903582032545,2.7954316098633547,2366126,1114926006,4.523769556231515,8.616397070013395,8.591823277873283,1.4013595091520403,5.601210315692998
3600,1000,200,7062670,2194512996,42075,369638,369644,8.78521687462864,8.785359477124183,3.8601678280915794,3.860219958321574,1.3865653790662753,1.9651664249804812,81413,2194755121,1.934949494949495,16.653891287088452,16.655466657500664,3.3020589981671162,15.497955925295898
3000,3000,200,6829617,1768025931,237172,1357135,1357486,5.722155229116422,5.723635167726376,2.97143562941902,2.9720723266330804,1.3199497358256196,2.4526652880307385,814476,1767939512,3.434115325586494,13.05885945304704,13.04158219270578,1.4425268059835947,6.251420960581942
1800,4973,200,6762648,1048854219,371114,2245039,2247162,6.0494591958266195,6.055179809977527,3.039706328871768,3.0411223647396026,1.319294930981455,2.7088400618673587,1566984,1055366444,4.222379107228506,13.23145384518099,13.274760173935828,1.6350324299364585,6.453098048290936
10800,10,20,96352,89855097,2752,34322,34322,12.471656976744185,12.471656976744185,5.818898609965135,5.818898609965135,1.2793742514813502,5.343063288319233,30877,89837601,11.21984011627907,4.452413188851676,4.452413188851676,0.7553407225936064,7.46586012787113
10800,30,20,96424,90046870,17670,173728,173730,9.831805319750991,9.831918505942275,4.238085709530712,4.238109188199835,1.2746915513785064,4.108124225127964,167748,89900522,9.493378607809847,3.2253608295150267,3.2248247054514123,0.30253343069094446,7.9711282309140294
10800,50,20,96408,90150849,45924,305177,305162,6.64526173678251,6.64493511018204,3.3039238126778354,3.303883084854144,1.2672574861216268,3.2714790497246717,298298,89877546,6.495470777806811,3.5523396256020785,3.5522958355299754,0.4340883502922106,8.761906183156803
3600,10,100,96274,29926627,483,15752,15752,32.612836438923395,32.612836438923395,7.200922764179458,7.200922764179458,1.2907744354041537,7.372344012495842,15750,29920898,32.608695652173914,12.168847430000344,12.168847430000344,1.5839646816816113,5.062534864691956
3600,30,100,96336,29978336,4635,65778,65778,14.1915857605178,14.1915857605178,4.787064281703896,4.787064281703896,1.2859955197635073,4.867316821984987,65775,29928710,14.190938511326861,7.241776521384527,7.241776521384527,0.9473716555945054,7.051682159226572
3600,50,100,96384,30026582,11963,102759,102767,8.58973501630026,8.590403744880048,3.6786383112756944,3.6786977949221558,1.272931716315128,3.752642740923753,102782,29937288,8.591657610967149,7.0655375118686266,7.067268763501067,0.892111248205873,7.050350159594236
3600,10,200,96184,29897180,364,11936,11936,32.79120879120879,32.79120879120879,7.737953221236038,7.737953221236038,1.3772508655176532,7.908905860820958,11934,29892465,32.785714285714285,7.118433848766831,7.118433848766831,3.5178444622253986,7.253382057630195
3600,30,200,96435,29992960,3054,45258,45258,14.819253438113948,14.819253438113948,4.89627348028592,4.89627348028592,1.3026797056109745,5.041872789302097,45267,29959155,14.822200392927309,8.617618393259056,8.617618393259056,1.2972814384887348,7.241749236893924
3600,50,200,96688,30092492,8257,74401,74401,9.010657623834323,9.010657623834323,3.8123896538381836,3.8123896538381836,1.2899211307019172,3.8856657795533125,73882,30029428,8.947801865084172,6.53580478727885,6.53580478727885,1.0148322105120493,6.547528912085198
10800,100,20,963885,898799726,51794,304170,304180,5.872687956133915,5.872881028690582,3.357585112984552,3.357601479661738,1.3051665922653968,3.2426652270739713,286608,908365258,5.533613932115689,4.65187935063145,4.651414572566736,0.5653976821214705,5.275981921517425
10800,300,20,965076,901073175,376999,1655240,1655314,4.390568675248476,4.390764962241279,2.7097370516366555,2.7097905796202304,1.2729224286221903,2.6464746892108377,1585697,899717398,4.206103994970809,3.149441410154913,3.1462862386910624,0.4040003562186156,4.212672805967507
10800,500,20,967284,905379015,945968,3958915,3958952,4.185041143040779,4.185080256414594,2.54460637680836,2.544617674881725,1.2439108561414052,2.5373677113603796,3912024,901660004,4.1354718130000165,2.152997390981304,2.153006950307535,0.46735846110687906,2.6822045240166714
3600,100,100,974091,302699135,9328,97866,97866,10.49163807890223,10.49163807890223,4.233697462315174,4.233697462315174,1.3562586107902619,4.407100927813783,97844,302712163,10.489279588336192,10.26089837503608,10.26089837503608,1.7318684093998733,8.401552030031711
3600,300,100,970206,301704877,72107,443851,443855,6.155449540266548,6.155505013382889,3.1617593996328752,3.1617803344143325,1.3008494435459326,3.2332493228911203,443828,301394637,6.1551305698475876,7.235417697291016,7.235465604759324,0.8131757754362572,3.6674253698990045
3600,500,100,977022,304211683,186570,939480,939489,5.0355362598488504,5.035584499115614,2.83632155758237,2.836328098400616,1.277350990015124,2.871692429699288,939454,303435751,5.03539690196709,5.152354653554872,5.152597144551034,0.8662668291770864,3.014495660593856
3600,100,200,963160,299322692,6006,71970,71970,11.983016983016983,11.983016983016983,4.553669960798299,4.553669960798299,1.3351629000127907,4.906314443316878,71951,299312883,11.97985347985348,11.328223354541391,11.328223354541391,2.5015164541282218,20.009155635069618
3600,300,200,973255,302536044,43931,287345,287345,6.540825385263254,6.540825385263254,3.313585652436356,3.313585652436356,1.330799821541545,3.4035445739019194,287314,302365515,6.540119733218001,7.435422931397512,7.435422931397512,1.3859509564840622,5.339434848950734
3600,500,200,976472,303772290,115594,627690,627690,5.430126131114072,5.430126131114072,2.9911407075252,2.9911407075252,1.2993435360138992,3.010274939713836,607626,303290944,5.256553108292818,9.693234899931474,9.693234899931474,1.190189280541513,4.962871745831176


